 146M └─┬ main
  94M   ├─┬ Germany
  93M   │ ├── certstream_domains_de_all_7days.txt
 1.6M   │ ├── certstream_domains_de_all_24h.txt
 4.0K   │ └── README.md
  45M   ├─┬ Russia
  43M   │ ├── certstream_domains_ru_all_7days.txt
 1.4M   │ ├── certstream_domains_ru_all_24h.txt
 4.0K   │ └── README.md
 5.1M   ├─┬ Argentina
 5.0M   │ ├── certstream_domains_ar_all_7days.txt
  84K   │ ├── certstream_domains_ar_all_24h.txt
 4.0K   │ └── README.md
1012K   ├─┬ Nepal
 988K   │ ├── certstream_domains_np_all_7days.txt
  16K   │ ├── certstream_domains_np_all_24h.txt
 4.0K   │ └── README.md
 496K   ├─┬ Bangladesh
 476K   │ ├── certstream_domains_bd_all_7days.txt
  12K   │ ├── certstream_domains_bd_all_24h.txt
 4.0K   │ └── README.md
 4.0K   ├── README.md
 4.0K   └── LICENSE
